charset,Shift_JIS
file,delete.txt52976d5267ada9ed38acb90a124e6a0dsize=61date=2023-05-06T17:07:29
file,developer_options.txt830e8878839697233c6de8276926f88fsize=188date=2023-05-06T17:07:29
file,ghost/master/aya_lilith_config.dic0170e638b2b83d882ccb3e180d2ba93bsize=2231date=2023-05-06T17:07:29
file,ghost/master/aya_lilith_ex_config.dic5890413bea4d99556b13bf80dafbd43asize=2466date=2023-05-06T17:07:29
file,ghost/master/descript.txt90db1dda22bf61fb0bc7f3e57dd9d1cdsize=145date=2023-05-06T17:07:29
file,ghost/master/dic_aitalk.yayaedd9edc85aae5be64aa3a3e482231ffcsize=7476date=2023-05-06T17:07:29
file,ghost/master/dic_bootend.yayabecdac073f98c76cf9501fcbeb5d3a13size=3682date=2023-05-06T17:07:29
file,ghost/master/dic_change.yaya4303cb9bef0aea5d2bcc16b8cdce1cf4size=2084date=2023-05-06T17:07:29
file,ghost/master/dic_communicate.yaya00614b4f17cff9662bdc05609b6c7084size=3747date=2023-05-06T17:07:29
file,ghost/master/dic_etc.yayaebadfd5e1a8f43962198833af2ee6e58size=19682date=2023-05-06T17:07:29
file,ghost/master/dic_gips.yayaab713869a6cdaeebbe87263a337e8d48size=1068date=2023-05-06T17:07:29
file,ghost/master/dic_menu.yaya9c567385a4e1348611e197c68b9ea4d1size=5057date=2023-05-06T17:07:29
file,ghost/master/dic_mouse.yaya7e18657958a08c46593b8eed4d5a0638size=7282date=2023-05-06T17:07:29
file,ghost/master/dic_satolist.yaya213f022a5dfb319777eabaa17b6cbf13size=883date=2023-05-06T17:07:29
file,ghost/master/dic_spboot.yaya62c6c999ad59109c17efbea6bcb46687size=166date=2023-05-06T17:07:29
file,ghost/master/dic_string.yaya16080ec086171bc67d4376b43ec017absize=5104date=2023-05-06T17:07:29
file,ghost/master/dic_word.yayab6c5612a7df963a43e7c7876aa9a4eaesize=7548date=2023-05-06T17:07:29
file,ghost/master/gipsdic/dic_gips_java.yaya3b29b0a70602c1147e6ac71ddd18b4e1size=3614date=2023-05-06T17:07:29
file,ghost/master/lilith_config.txt07b53e87d58aefc1604ffdeb9b72d3cdsize=536date=2023-05-06T17:07:29
file,ghost/master/season/dic_winter.yayab8990d6d05fece5c73ac5f0fc91ce372size=2177date=2023-05-06T17:07:29
file,ghost/master/story/dic_event1.yayaaf8e301ca0f831c668a249d6a3e10838size=5447date=2023-05-06T17:07:29
file,ghost/master/system/LICENSE911690f51af322440237a253d695d19fsize=1210date=2023-05-06T17:09:50
file,ghost/master/system/README.mda68904d2b4dfcef4bdf3483be4855ca8size=625date=2023-05-06T17:11:13
file,ghost/master/system/_loading_order.txtd2a7d2ad20413596ee9aba0ebdb5543csize=39date=2023-05-06T17:11:13
file,ghost/master/system/aya_lilith/_loading_order.txt3f855982516478c33456d512012c41c2size=59date=2023-05-06T17:11:13
file,ghost/master/system/aya_lilith/aya_lilith.dic40b7ff5594c336a535bddcf1298e7621size=59844date=2023-05-06T17:11:13
file,ghost/master/system/aya_lilith/aya_lilith_ex.dice1171dff28d8dc184c6e2bacad1e3c81size=24515date=2023-05-06T17:11:13
file,ghost/master/system/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-05-06T17:11:13
file,ghost/master/system/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-05-06T17:11:13
file,ghost/master/system/yaya_base/config.dicd07874f4b1ba03ba111df8f2fa3cd6dbsize=2592date=2023-05-06T17:11:13
file,ghost/master/system/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-05-06T17:11:13
file,ghost/master/system/yaya_base/shiori3.dic1020638d5e3881c23cc9baabc366e730size=52209date=2023-05-06T17:11:13
file,ghost/master/system_config.txt92e729fd9530df00fa8ed763d1e1470fsize=809date=2023-05-06T17:07:29
file,ghost/master/yaya.dll574de3a1212adad81ddd883f883498dcsize=1241088date=2023-05-06T17:07:29
file,ghost/master/yaya.txtcfd21b39eb9f2705d7fae012c4dac859size=2755date=2023-05-06T17:07:29
file,ghost/master/yaya_config.txt7b7aab507dbbdd7152fd713ed155aa6dsize=3873date=2023-05-06T17:07:29
file,install.txtbca999cd5d89e9c49fa08d0745810af5size=67date=2023-05-06T17:07:29
file,readme.txt7583a213775ac36898c7b77e36e5d709size=3085date=2023-05-06T17:07:29
file,shell/alter/code22_blink1.pna02ba788c7b73516f5fb7497bef47b674size=1170date=2023-05-06T17:07:29
file,shell/alter/code22_blink1.png31da2db9fe04d2c258ecc3dd9397e018size=32652date=2023-05-06T17:07:29
file,shell/alter/code22_blink2.pna02ba788c7b73516f5fb7497bef47b674size=1170date=2023-05-06T17:07:29
file,shell/alter/code22_blink2.pngc7968864c3298d564cda21a5a2419cacsize=31988date=2023-05-06T17:07:29
file,shell/alter/descript.txt0a65e6aeab922721f36659b7742acd06size=855date=2023-05-06T17:07:29
file,shell/alter/menu/background.png98fd0678341994ac4d1ba6ff2ce9ddafsize=179098date=2023-05-06T17:07:29
file,shell/alter/menu/foreground.png622a22f6880836156340be4321dbabdcsize=537125date=2023-05-06T17:07:29
